timestamp,Open,High,Low,Close,Volume,symbol,updated_at
2017-10-23,929.95,934.85,918.025,931.65,2081446,HDFCBANK,2020-04-17 03:06:40
2017-10-24,931.5,939.8,926.5,933.55,5664436,HDFCBANK,2020-04-17 03:06:40
2017-10-25,930.0,931.5,892.5,897.55,10683604,HDFCBANK,2020-04-17 03:06:40
2017-10-26,884.0,905.0,878.925,897.675,14285732,HDFCBANK,2020-04-17 03:06:40
2017-10-27,902.2,903.75,889.5,895.525,3736044,HDFCBANK,2020-04-17 03:06:40
2017-10-30,899.125,908.0,896.2,907.5,2711176,HDFCBANK,2020-04-17 03:06:40
2017-10-31,905.75,905.75,899.625,904.25,2341230,HDFCBANK,2020-04-17 03:06:40
2017-11-01,907.55,912.5,906.0,910.6,2095306,HDFCBANK,2020-04-17 03:06:40
2017-11-02,911.5,914.9,908.475,911.05,2368972,HDFCBANK,2020-04-17 03:06:40
2017-11-03,912.85,920.0,910.8,915.35,1905244,HDFCBANK,2020-04-17 03:06:40
2017-11-06,912.5,920.0,911.3,914.3,3074122,HDFCBANK,2020-04-17 03:06:40
2017-11-07,919.0,922.475,910.375,911.85,3723188,HDFCBANK,2020-04-17 03:06:40
2017-11-08,912.6,916.8,909.5,912.975,1641572,HDFCBANK,2020-04-17 03:06:40
2017-11-09,913.5,917.5,910.55,913.925,1556654,HDFCBANK,2020-04-17 03:06:40
2017-11-10,910.85,917.4,906.175,911.0,3872180,HDFCBANK,2020-04-17 03:06:40
2017-11-13,911.0,911.575,897.5,906.775,1667936,HDFCBANK,2020-04-17 03:06:40
2017-11-14,907.95,909.5,900.0,901.175,2356234,HDFCBANK,2020-04-17 03:06:40
2017-11-15,899.0,901.825,894.0,900.125,3074184,HDFCBANK,2020-04-17 03:06:40
2017-11-16,902.0,908.0,897.6,903.85,2006486,HDFCBANK,2020-04-17 03:06:40
2017-11-17,914.35,919.15,906.575,912.775,3179386,HDFCBANK,2020-04-17 03:06:40
2017-11-20,914.5,919.85,914.5,919.075,1196212,HDFCBANK,2020-04-17 03:06:40
2017-11-21,918.725,925.0,918.05,923.125,1137766,HDFCBANK,2020-04-17 03:06:40
2017-11-22,924.85,930.0,922.275,927.625,2830398,HDFCBANK,2020-04-17 03:06:40
2017-11-23,929.5,930.0,919.0,921.425,1616290,HDFCBANK,2020-04-17 03:06:40
2017-11-24,921.5,928.9,920.5,925.7,2601842,HDFCBANK,2020-04-17 03:06:40
2017-11-27,924.5,931.0,922.8,928.775,1935236,HDFCBANK,2020-04-17 03:06:40
2017-11-28,928.0,935.5,927.925,932.675,2545270,HDFCBANK,2020-04-17 03:06:40
2017-11-29,932.5,937.75,927.9,936.65,1637292,HDFCBANK,2020-04-17 03:06:40
2017-11-30,934.35,936.975,920.0,926.85,2898156,HDFCBANK,2020-04-17 03:06:40
2017-12-01,927.45,930.0,922.05,924.1,1929074,HDFCBANK,2020-04-17 03:06:40
2017-12-04,927.45,927.45,915.05,917.05,1820966,HDFCBANK,2020-04-17 03:06:40
2017-12-05,913.0,914.275,903.5,910.225,1946680,HDFCBANK,2020-04-17 03:06:39
2017-12-06,909.975,910.675,899.5,901.65,3197560,HDFCBANK,2020-04-17 03:06:39
2017-12-07,903.325,908.3,901.55,904.825,2115652,HDFCBANK,2020-04-17 03:06:39
2017-12-08,907.0,926.5,907.0,920.2,4478200,HDFCBANK,2020-04-17 03:06:39
2017-12-11,924.0,925.875,920.0,923.2,1599116,HDFCBANK,2020-04-17 03:06:39
2017-12-12,924.55,924.95,907.975,909.95,1205294,HDFCBANK,2020-04-17 03:06:39
2017-12-13,910.025,922.5,907.55,910.675,1453730,HDFCBANK,2020-04-17 03:06:39
2017-12-14,912.0,920.0,906.0,919.025,1841546,HDFCBANK,2020-04-17 03:06:39
2017-12-15,928.0,944.0,927.75,936.725,6225062,HDFCBANK,2020-04-17 03:06:39
2017-12-18,927.5,949.5,904.65,939.475,6148994,HDFCBANK,2020-04-17 03:06:39
2017-12-19,939.9,946.825,938.075,942.25,2476056,HDFCBANK,2020-04-17 03:06:39
2017-12-20,949.45,951.55,931.825,934.075,4671752,HDFCBANK,2020-04-17 03:06:39
2017-12-21,939.95,942.5,932.6,934.15,3427272,HDFCBANK,2020-04-17 03:06:39
2017-12-22,939.5,940.0,930.875,938.325,2235452,HDFCBANK,2020-04-17 03:06:39
2017-12-26,940.5,941.4,928.35,934.175,3392848,HDFCBANK,2020-04-17 03:06:39
2017-12-27,935.05,935.15,925.575,928.375,1744692,HDFCBANK,2020-04-17 03:06:39
2017-12-28,929.45,940.45,929.0,939.025,4350260,HDFCBANK,2020-04-17 03:06:39
2017-12-29,938.4,939.6,934.075,936.2,3172936,HDFCBANK,2020-04-17 03:06:39
2018-01-01,936.35,940.375,925.25,927.25,3290258,HDFCBANK,2020-04-17 03:06:39
2018-01-02,929.275,937.5,929.275,936.175,2388158,HDFCBANK,2020-04-17 03:06:39
2018-01-03,937.5,939.125,925.6,926.325,2265644,HDFCBANK,2020-04-17 03:06:39
2018-01-04,926.5,932.75,926.5,929.95,1186888,HDFCBANK,2020-04-17 03:06:39
2018-01-05,931.5,934.025,927.775,931.8,1435434,HDFCBANK,2020-04-17 03:06:39
2018-01-08,932.5,935.35,928.875,930.3,2285154,HDFCBANK,2020-04-17 03:06:39
2018-01-09,931.0,934.925,927.5,931.85,2652764,HDFCBANK,2020-04-17 03:06:39
2018-01-10,932.6,933.95,928.65,932.1,2307944,HDFCBANK,2020-04-17 03:06:39
2018-01-11,932.1,938.0,928.125,936.275,2029548,HDFCBANK,2020-04-17 03:06:39
2018-01-12,936.5,939.075,930.0,932.65,2168354,HDFCBANK,2020-04-17 03:06:39
2018-01-15,934.975,952.2,929.925,948.875,6288222,HDFCBANK,2020-04-17 03:06:39
2018-01-16,951.725,955.0,942.625,950.075,3222692,HDFCBANK,2020-04-17 03:06:39
2018-01-17,948.5,951.275,943.5,945.25,1452748,HDFCBANK,2020-04-17 03:06:39
2018-01-18,962.0,977.0,959.025,967.15,8324770,HDFCBANK,2020-04-17 03:06:39
2018-01-19,967.575,979.95,959.625,976.1,5727994,HDFCBANK,2020-04-17 03:06:39
2018-01-22,980.0,994.0,976.575,981.675,4424884,HDFCBANK,2020-04-17 03:06:39
2018-01-23,982.5,983.35,971.65,975.65,2523898,HDFCBANK,2020-04-17 03:06:39
2018-01-24,976.275,984.5,975.3,978.825,2395284,HDFCBANK,2020-04-17 03:06:39
2018-01-25,976.95,990.0,975.25,987.475,4361834,HDFCBANK,2020-04-17 03:06:39
2018-01-29,989.0,1003.47,989.0,999.825,4117946,HDFCBANK,2020-04-17 03:06:39
2018-01-30,998.9,1000.95,992.075,997.75,3198780,HDFCBANK,2020-04-17 03:06:39
2018-01-31,994.7,1006.75,993.5,1002.85,3471674,HDFCBANK,2020-04-17 03:06:39
2018-02-01,1003.0,1007.5,992.65,995.575,3260710,HDFCBANK,2020-04-17 03:06:39
2018-02-02,993.0,994.95,970.75,974.0,3673062,HDFCBANK,2020-04-17 03:06:39
2018-02-05,959.0,967.625,952.925,956.925,3963392,HDFCBANK,2020-04-17 03:06:39
2018-02-06,930.0,956.0,918.15,948.4,5374902,HDFCBANK,2020-04-17 03:06:39
2018-02-07,953.5,953.5,931.2,936.4,4182486,HDFCBANK,2020-04-17 03:06:39
2018-02-08,942.0,949.3,933.25,940.475,2585722,HDFCBANK,2020-04-17 03:06:39
2018-02-09,923.95,932.35,922.05,924.75,3204476,HDFCBANK,2020-04-17 03:06:39
2018-02-12,930.0,943.0,927.575,938.325,2190554,HDFCBANK,2020-04-17 03:06:39
2018-02-14,944.9,948.95,937.325,941.575,1788594,HDFCBANK,2020-04-17 03:06:39
2018-02-15,944.85,947.375,937.5,940.95,2457612,HDFCBANK,2020-04-17 03:06:39
2018-02-16,941.95,947.425,937.825,939.3,1791760,HDFCBANK,2020-04-17 03:06:39
2018-02-19,941.3,943.8,929.525,939.1,1827276,HDFCBANK,2020-04-17 03:06:39
2018-02-20,942.375,942.925,929.4,931.6,2042034,HDFCBANK,2020-04-17 03:06:39
2018-02-21,933.975,934.275,926.1,928.7,1376536,HDFCBANK,2020-04-17 03:06:39
2018-02-22,925.0,930.0,920.775,926.6,6626798,HDFCBANK,2020-04-17 03:06:39
2018-02-23,928.45,942.425,925.2,940.275,2038374,HDFCBANK,2020-04-17 03:06:39
2018-02-26,944.05,957.4,941.775,955.775,2394442,HDFCBANK,2020-04-17 03:06:39
2018-02-27,957.375,960.875,950.0,951.275,2393664,HDFCBANK,2020-04-17 03:06:39
2018-02-28,944.775,947.725,939.0,942.1,2033182,HDFCBANK,2020-04-17 03:06:38
2018-03-01,939.65,946.65,934.0,937.175,1954920,HDFCBANK,2020-04-17 03:06:38
2018-03-05,937.075,939.0,929.125,934.975,1890732,HDFCBANK,2020-04-17 03:06:38
2018-03-06,935.0,939.95,919.75,923.125,2288414,HDFCBANK,2020-04-17 03:06:38
2018-03-07,920.0,926.7,914.25,916.3,2814082,HDFCBANK,2020-04-17 03:06:38
2018-03-08,919.9,929.25,916.0,926.425,2759362,HDFCBANK,2020-04-17 03:06:38
2018-03-09,927.475,932.625,922.0,925.525,2054054,HDFCBANK,2020-04-17 03:06:38
2018-03-12,930.1,934.725,926.7,933.625,3278558,HDFCBANK,2020-04-17 03:06:38
2018-03-13,933.725,942.375,927.5,930.125,2562100,HDFCBANK,2020-04-17 03:06:38
2018-03-14,928.0,933.95,924.0,932.25,1840196,HDFCBANK,2020-04-17 03:06:38
2018-03-15,932.6,943.75,932.6,940.4,2935462,HDFCBANK,2020-04-17 03:06:38
2018-03-16,940.0,940.55,923.275,926.5,3948168,HDFCBANK,2020-04-17 03:06:38
2018-03-19,926.5,930.0,921.575,923.625,3919370,HDFCBANK,2020-04-17 03:06:38
2018-03-20,922.55,927.95,917.625,919.75,1828686,HDFCBANK,2020-04-17 03:06:38
2018-03-21,924.0,931.6,921.65,929.45,2960570,HDFCBANK,2020-04-17 03:06:38
2018-03-22,929.45,940.0,927.55,933.875,3336612,HDFCBANK,2020-04-17 03:06:38
2018-03-23,923.325,926.55,918.625,920.775,3595076,HDFCBANK,2020-04-17 03:06:38
2018-03-26,919.95,950.0,916.75,946.725,5250884,HDFCBANK,2020-04-17 03:06:38
2018-03-27,946.9,949.5,938.0,946.3,3068418,HDFCBANK,2020-04-17 03:06:38
2018-03-28,941.475,949.85,938.025,943.05,4418754,HDFCBANK,2020-04-17 03:06:38
2018-04-02,945.25,967.875,945.25,965.6,2298184,HDFCBANK,2020-04-17 03:06:38
2018-04-03,961.975,962.85,955.5,957.95,2039942,HDFCBANK,2020-04-17 03:06:38
2018-04-04,956.475,962.475,939.225,941.625,1857054,HDFCBANK,2020-04-17 03:06:38
2018-04-05,950.65,957.0,945.1,954.45,2429446,HDFCBANK,2020-04-17 03:06:38
2018-04-06,956.1,963.225,952.9,961.7,1860004,HDFCBANK,2020-04-17 03:06:38
2018-04-09,959.4,971.0,958.2,969.525,2001768,HDFCBANK,2020-04-17 03:06:38
2018-04-10,971.5,971.5,956.75,960.425,3033618,HDFCBANK,2020-04-17 03:06:38
2018-04-11,957.95,960.0,952.7,959.425,1435406,HDFCBANK,2020-04-17 03:06:38
2018-04-12,958.0,966.45,952.95,964.4,2356258,HDFCBANK,2020-04-17 03:06:38
2018-04-13,964.0,970.0,959.55,962.5,1648586,HDFCBANK,2020-04-17 03:06:38
2018-04-16,960.0,975.0,959.925,971.05,1423872,HDFCBANK,2020-04-17 03:06:38
2018-04-17,971.75,975.5,967.05,974.25,1333916,HDFCBANK,2020-04-17 03:06:38
2018-04-18,975.5,976.75,965.025,966.3,1356360,HDFCBANK,2020-04-17 03:06:38
2018-04-19,970.0,972.4,966.5,969.5,1584516,HDFCBANK,2020-04-17 03:06:38
2018-04-20,970.5,980.5,966.075,977.95,4680690,HDFCBANK,2020-04-17 03:06:38
2018-04-23,989.5,989.5,930.15,967.875,7652310,HDFCBANK,2020-04-17 03:06:38
2018-04-24,967.5,974.025,963.0,967.5,2518708,HDFCBANK,2020-04-17 03:06:38
2018-04-25,963.95,969.0,956.0,960.375,2010296,HDFCBANK,2020-04-17 03:06:38
2018-04-26,958.4,969.6,955.625,965.125,3923740,HDFCBANK,2020-04-17 03:06:38
2018-04-27,966.5,967.75,956.25,961.7,2888504,HDFCBANK,2020-04-17 03:06:38
2018-04-30,965.0,977.4,964.4,972.15,2304776,HDFCBANK,2020-04-17 03:06:38
2018-05-02,975.0,989.0,973.0,984.75,3550024,HDFCBANK,2020-04-17 03:06:38
2018-05-03,984.025,987.45,973.0,983.95,2076386,HDFCBANK,2020-04-17 03:06:38
2018-05-04,985.0,995.0,983.15,994.25,3440718,HDFCBANK,2020-04-17 03:06:38
2018-05-07,990.825,993.65,987.5,988.7,2632064,HDFCBANK,2020-04-17 03:06:38
2018-05-08,989.625,989.95,977.3,983.525,3550282,HDFCBANK,2020-04-17 03:06:38
2018-05-09,978.075,990.25,978.075,989.2,2163666,HDFCBANK,2020-04-17 03:06:38
2018-05-10,994.3,999.5,991.0,996.35,3585836,HDFCBANK,2020-04-17 03:06:38
2018-05-11,996.35,1008.5,993.0,1005.88,3028534,HDFCBANK,2020-04-17 03:06:38
2018-05-14,1008.6,1013.7,1006.2,1010.88,2371458,HDFCBANK,2020-04-17 03:06:38
2018-05-15,1013.53,1032.5,1013.35,1018.9,4913342,HDFCBANK,2020-04-17 03:06:38
2018-05-16,1015.28,1024.5,1008.58,1011.67,3420802,HDFCBANK,2020-04-17 03:06:38
2018-05-17,1011.92,1022.22,1006.25,1013.88,3307738,HDFCBANK,2020-04-17 03:06:38
2018-05-18,1012.35,1012.35,1001.75,1006.08,2608730,HDFCBANK,2020-04-17 03:06:38
2018-05-21,1008.05,1010.5,993.025,996.525,2424054,HDFCBANK,2020-04-17 03:06:38
2018-05-22,999.35,1006.97,992.75,994.95,1980186,HDFCBANK,2020-04-17 03:06:38
2018-05-23,993.9,997.0,981.7,983.75,2863146,HDFCBANK,2020-04-17 03:06:38
2018-05-24,983.55,995.125,978.175,993.0,2260372,HDFCBANK,2020-04-17 03:06:38
2018-05-25,995.0,1008.0,994.95,1004.35,2379794,HDFCBANK,2020-04-17 03:06:38
2018-05-28,1003.9,1026.0,1003.0,1021.1,2551970,HDFCBANK,2020-04-17 03:06:37
2018-05-29,1019.0,1026.35,1014.4,1016.3,1675622,HDFCBANK,2020-04-17 03:06:37
2018-05-30,1009.85,1026.5,1008.15,1024.1801,2433498,HDFCBANK,2020-04-17 03:06:37
2018-05-31,1050.0,1080.0,1040.0,1069.72,19819596,HDFCBANK,2020-04-17 03:06:37
2018-06-01,1058.0,1069.0,1050.5,1055.3,10575678,HDFCBANK,2020-04-17 03:06:37
2018-06-04,1075.0,1078.5,1018.97,1023.1,44398162,HDFCBANK,2020-04-17 03:06:37
2018-06-05,1025.0,1033.47,1011.5,1031.8,8552730,HDFCBANK,2020-04-17 03:06:37
2018-06-06,1030.1,1032.4,1022.5,1028.6801,4891000,HDFCBANK,2020-04-17 03:06:37
2018-06-07,1036.6,1039.9,1026.6,1031.1,5281948,HDFCBANK,2020-04-17 03:06:37
2018-06-08,1029.5,1030.62,1017.5,1024.6801,3090444,HDFCBANK,2020-04-17 03:06:37
2018-06-11,1025.95,1031.47,1019.4,1021.15,3545594,HDFCBANK,2020-04-17 03:06:37
2018-06-12,1025.95,1026.35,1019.2,1021.92,2617128,HDFCBANK,2020-04-17 03:06:37
2018-06-13,1026.0,1027.4,1012.05,1015.72,3948980,HDFCBANK,2020-04-17 03:06:37
2018-06-14,1015.0,1022.5,1012.5,1018.7,8463788,HDFCBANK,2020-04-17 03:06:37
2018-06-15,1013.0,1019.45,1011.15,1014.8,5440408,HDFCBANK,2020-04-17 03:06:37
2018-06-18,1015.05,1019.4,1004.55,1009.58,3743702,HDFCBANK,2020-04-17 03:06:37
2018-06-19,1012.47,1020.35,1009.65,1011.75,5490576,HDFCBANK,2020-04-17 03:06:37
2018-06-20,1013.0,1029.0,1012.5,1028.0699,4525856,HDFCBANK,2020-04-17 03:06:37
2018-06-21,1030.0,1035.4,1023.53,1028.8,6755352,HDFCBANK,2020-04-17 03:06:37
2018-06-22,1028.47,1044.4,1024.9301,1041.6801,3924490,HDFCBANK,2020-04-17 03:06:37
2018-06-25,1041.53,1048.9,1036.53,1047.47,3496168,HDFCBANK,2020-04-17 03:06:37
2018-06-26,1043.03,1051.5,1039.9301,1046.85,4580966,HDFCBANK,2020-04-17 03:06:37
2018-06-27,1046.5,1059.75,1045.0,1056.3,9563402,HDFCBANK,2020-04-17 03:06:37
2018-06-28,1057.5,1070.0,1055.6,1065.4301,18766770,HDFCBANK,2020-04-17 03:06:37
2018-06-29,1060.85,1070.0,1052.55,1054.22,9729060,HDFCBANK,2020-04-17 03:06:37
2018-07-02,1054.1801,1054.2,1031.62,1036.62,4932438,HDFCBANK,2020-04-17 03:06:37
2018-07-03,1036.62,1042.5,1032.8,1035.1,3431550,HDFCBANK,2020-04-17 03:06:37
2018-07-04,1038.12,1054.03,1034.5,1051.78,3048996,HDFCBANK,2020-04-17 03:06:37
2018-07-05,1052.5,1064.5,1046.28,1061.88,4867984,HDFCBANK,2020-04-17 03:06:37
2018-07-06,1056.65,1067.78,1055.6801,1057.5699,4060672,HDFCBANK,2020-04-17 03:06:37
2018-07-09,1060.9301,1065.0,1053.88,1062.8199,3091148,HDFCBANK,2020-04-17 03:06:37
2018-07-10,1064.95,1074.8,1062.5,1073.2,5475368,HDFCBANK,2020-04-17 03:06:37
2018-07-11,1072.53,1077.85,1067.4,1074.12,2928960,HDFCBANK,2020-04-17 03:06:37
2018-07-12,1076.45,1089.9301,1076.0,1082.97,4010334,HDFCBANK,2020-04-17 03:06:37
2018-07-13,1084.2,1095.4,1081.55,1090.45,3580594,HDFCBANK,2020-04-17 03:06:37
2018-07-16,1089.7,1095.03,1081.88,1084.4301,4508668,HDFCBANK,2020-04-17 03:06:37
2018-07-17,1081.62,1090.5,1081.62,1088.38,3180962,HDFCBANK,2020-04-17 03:06:37
2018-07-18,1093.5,1110.0,1086.8199,1088.1,8730136,HDFCBANK,2020-04-17 03:06:37
2018-07-19,1091.5,1096.75,1085.5,1093.05,2652388,HDFCBANK,2020-04-17 03:06:37
2018-07-20,1093.05,1101.4301,1085.55,1094.53,5003482,HDFCBANK,2020-04-17 03:06:37
2018-07-23,1075.0,1089.0,1069.03,1078.22,8440066,HDFCBANK,2020-04-17 03:06:37
2018-07-24,1073.5,1084.5,1073.5,1079.88,2604396,HDFCBANK,2020-04-17 03:06:37
2018-07-25,1082.3199,1088.4,1080.0,1085.1801,3519308,HDFCBANK,2020-04-17 03:06:37
2018-07-26,1082.5,1101.72,1082.5,1096.3,10640546,HDFCBANK,2020-04-17 03:06:37
2018-07-27,1100.97,1105.97,1092.35,1101.0699,5277298,HDFCBANK,2020-04-17 03:06:37
2018-07-30,1099.5,1099.5,1079.7,1084.95,3584560,HDFCBANK,2020-04-17 03:06:37
2018-07-31,1080.0,1092.95,1075.03,1089.75,4430472,HDFCBANK,2020-04-17 03:06:37
2018-08-01,1081.4,1087.5,1075.85,1079.35,3035780,HDFCBANK,2020-04-17 03:06:37
2018-08-02,1076.75,1076.85,1060.6801,1065.1,4452852,HDFCBANK,2020-04-17 03:06:37
2018-08-03,1066.78,1073.53,1057.0,1060.8199,6802004,HDFCBANK,2020-04-17 03:06:37
2018-08-06,1060.5,1068.7,1053.05,1057.15,2872316,HDFCBANK,2020-04-17 03:06:37
2018-08-07,1062.5,1067.25,1054.0,1065.45,3714228,HDFCBANK,2020-04-17 03:06:37
2018-08-08,1067.9301,1075.9,1066.53,1068.1801,4972690,HDFCBANK,2020-04-17 03:06:37
2018-08-09,1071.0,1071.0,1047.3199,1059.25,4472204,HDFCBANK,2020-04-17 03:06:37
2018-08-10,1061.75,1061.9,1049.0,1057.22,2721470,HDFCBANK,2020-04-17 03:06:37
2018-08-13,1042.0,1051.97,1040.0,1045.8199,5027126,HDFCBANK,2020-04-17 03:06:37
2018-08-14,1049.0,1052.5,1043.6,1044.55,2467982,HDFCBANK,2020-04-17 03:06:37
2018-08-16,1041.5,1043.35,1033.2,1037.85,5312580,HDFCBANK,2020-04-17 03:06:36
2018-08-17,1041.45,1046.53,1035.8199,1038.6801,3032664,HDFCBANK,2020-04-17 03:06:36
2018-08-20,1037.5,1053.8,1037.5,1048.1,3905568,HDFCBANK,2020-04-17 03:06:36
2018-08-21,1049.0,1056.0,1046.3199,1048.03,3888160,HDFCBANK,2020-04-17 03:06:36
2018-08-23,1052.5,1053.5,1038.4301,1039.95,6287276,HDFCBANK,2020-04-17 03:06:36
2018-08-24,1035.5,1046.8,1033.03,1034.9301,4857314,HDFCBANK,2020-04-17 03:06:36
2018-08-27,1038.5,1044.25,1035.12,1040.22,6287394,HDFCBANK,2020-04-17 03:06:36
2018-08-28,1044.0,1049.12,1039.4,1047.4301,4986766,HDFCBANK,2020-04-17 03:06:36
2018-08-29,1046.0699,1047.03,1036.38,1039.25,4936846,HDFCBANK,2020-04-17 03:06:36
2018-08-30,1041.8,1043.95,1030.9301,1033.05,10913730,HDFCBANK,2020-04-17 03:06:36
2018-08-31,1034.6,1039.38,1029.12,1030.6,7885750,HDFCBANK,2020-04-17 03:06:36
2018-09-03,1034.7,1039.47,1031.75,1037.53,3830804,HDFCBANK,2020-04-17 03:06:36
2018-09-04,1038.45,1038.97,1024.5,1025.9,3565268,HDFCBANK,2020-04-17 03:06:36
2018-09-05,1026.9,1030.1,1017.78,1022.92,2820754,HDFCBANK,2020-04-17 03:06:36
2018-09-06,1024.5,1029.5,1016.3,1026.1,5201206,HDFCBANK,2020-04-17 03:06:36
2018-09-07,1025.5,1030.0,1020.38,1028.47,2959650,HDFCBANK,2020-04-17 03:06:36
2018-09-10,1027.5,1027.5,1012.55,1020.58,4299296,HDFCBANK,2020-04-17 03:06:36
2018-09-11,1023.15,1024.0,997.075,1000.2,9093268,HDFCBANK,2020-04-17 03:06:36
2018-09-12,1000.95,1010.67,994.775,1005.92,6123004,HDFCBANK,2020-04-17 03:06:36
2018-09-14,1009.92,1018.7,1009.47,1014.8,5167336,HDFCBANK,2020-04-17 03:06:36
2018-09-17,1010.65,1011.47,994.0,996.1,4669110,HDFCBANK,2020-04-17 03:06:36
2018-09-18,997.45,1004.92,990.475,994.6,4662868,HDFCBANK,2020-04-17 03:06:36
2018-09-19,997.425,999.0,978.25,980.675,8356132,HDFCBANK,2020-04-17 03:06:36
2018-09-21,986.95,999.925,955.1,985.125,11305074,HDFCBANK,2020-04-17 03:06:36
2018-09-24,983.625,986.1,957.5,962.85,6695396,HDFCBANK,2020-04-17 03:06:36
2018-09-25,962.85,981.0,957.5,976.2,8341276,HDFCBANK,2020-04-17 03:06:36
2018-09-26,981.475,989.0,977.65,984.1,7363362,HDFCBANK,2020-04-17 03:06:36
2018-09-27,984.7,993.0,977.575,988.075,9176104,HDFCBANK,2020-04-17 03:06:36
2018-09-28,990.325,1007.72,988.575,1003.03,7230358,HDFCBANK,2020-04-17 03:06:36
2018-10-01,1004.9,1021.0,998.9,1017.72,6224794,HDFCBANK,2020-04-17 03:06:36
2018-10-03,1015.22,1026.1,1003.5,1015.58,7666074,HDFCBANK,2020-04-17 03:06:36
2018-10-04,1004.0,1008.9,971.5,978.875,8985292,HDFCBANK,2020-04-17 03:06:36
2018-10-05,976.975,995.0,970.075,982.65,7864590,HDFCBANK,2020-04-17 03:06:36
2018-10-08,982.5,984.5,965.0,972.5,10064010,HDFCBANK,2020-04-17 03:06:36
2018-10-09,972.2,982.5,965.0,970.3,6229682,HDFCBANK,2020-04-17 03:06:36
2018-10-10,972.5,991.125,967.75,983.575,7969966,HDFCBANK,2020-04-17 03:06:36
2018-10-11,962.5,974.15,958.8,968.775,7179952,HDFCBANK,2020-04-17 03:06:36
2018-10-12,972.5,998.55,971.0,990.925,4800160,HDFCBANK,2020-04-17 03:06:36
2018-10-15,995.0,1005.4,985.15,1004.03,6292984,HDFCBANK,2020-04-17 03:06:36
2018-10-16,1001.5,1009.1,993.75,996.375,4703002,HDFCBANK,2020-04-17 03:06:36
2018-10-17,1003.05,1006.5,981.75,987.3,3970398,HDFCBANK,2020-04-17 03:06:36
2018-10-19,979.45,990.425,979.0,983.875,4933674,HDFCBANK,2020-04-17 03:06:36
2018-10-22,1007.0,1010.0,994.3,999.45,10165580,HDFCBANK,2020-04-17 03:06:36
2018-10-23,986.5,999.45,986.5,992.425,9714282,HDFCBANK,2020-04-17 03:06:36
2018-10-24,1002.0,1004.4,986.3,996.125,9036168,HDFCBANK,2020-04-17 03:06:36
2018-10-25,986.8,1001.8,981.225,984.4,14923528,HDFCBANK,2020-04-17 03:06:36
2018-10-26,984.4,988.6,974.5,980.6,7577856,HDFCBANK,2020-04-17 03:06:36
2018-10-29,982.05,982.475,947.6,963.15,8522140,HDFCBANK,2020-04-17 03:06:36
2018-10-30,962.5,966.0,949.65,956.375,6914352,HDFCBANK,2020-04-17 03:06:36
2018-10-31,951.025,958.95,942.5,955.875,11724702,HDFCBANK,2020-04-17 03:06:36
2018-11-01,965.0,965.0,948.0,956.1,9814526,HDFCBANK,2020-04-17 03:06:36
2018-11-02,963.0,980.0,956.0,974.725,15046434,HDFCBANK,2020-04-17 03:06:36
2018-11-05,974.95,979.825,969.0,978.0,2852648,HDFCBANK,2020-04-17 03:06:36
2018-11-06,977.5,988.0,971.475,973.275,4242794,HDFCBANK,2020-04-17 03:06:36
2018-11-07,980.5,982.475,975.0,978.975,479380,HDFCBANK,2020-04-17 03:06:36
2018-11-09,979.1,979.95,968.15,972.7,5050810,HDFCBANK,2020-04-17 03:06:36
2018-11-12,975.75,981.0,958.575,960.525,3953882,HDFCBANK,2020-04-17 03:06:36
2018-11-13,959.5,968.85,954.1,963.875,6675210,HDFCBANK,2020-04-17 03:06:36
2018-11-14,969.275,980.0,968.3,978.875,13055318,HDFCBANK,2020-04-17 03:06:36
2018-11-15,980.95,988.65,965.6,987.575,5196262,HDFCBANK,2020-04-17 03:06:36
2018-11-16,990.5,1006.5,990.0,1002.15,7906608,HDFCBANK,2020-04-17 03:06:36
2018-11-19,1005.5,1010.5,1000.95,1006.95,6143214,HDFCBANK,2020-04-17 03:06:36
2018-11-20,1006.5,1009.8,999.525,1006.22,2852584,HDFCBANK,2020-04-17 03:06:35
2018-11-21,1006.38,1011.97,1002.0,1009.38,3272802,HDFCBANK,2020-04-17 03:06:35
2018-11-22,1006.62,1017.5,1000.08,1002.75,6487276,HDFCBANK,2020-04-17 03:06:35
2018-11-26,1006.95,1026.0,1006.03,1024.9,9092218,HDFCBANK,2020-04-17 03:06:35
2018-11-27,1020.53,1033.95,1020.38,1032.0,6447720,HDFCBANK,2020-04-17 03:06:35
2018-11-28,1032.5,1049.3,1030.05,1044.62,6510554,HDFCBANK,2020-04-17 03:06:35
2018-11-29,1050.5,1068.7,1047.0,1065.53,15954318,HDFCBANK,2020-04-17 03:06:35
2018-11-30,1065.0,1068.78,1055.0,1064.22,6520462,HDFCBANK,2020-04-17 03:06:35
2018-12-03,1065.5,1071.0,1053.45,1056.65,5399928,HDFCBANK,2020-04-17 03:06:35
2018-12-04,1052.7,1055.5,1039.3,1042.78,4078710,HDFCBANK,2020-04-17 03:06:35
2018-12-05,1039.0,1052.65,1037.97,1049.6,5899422,HDFCBANK,2020-04-17 03:06:35
2018-12-06,1044.85,1050.8199,1042.5,1048.53,5865126,HDFCBANK,2020-04-17 03:06:35
2018-12-07,1053.35,1059.0,1040.15,1053.8,4951960,HDFCBANK,2020-04-17 03:06:35
2018-12-10,1032.95,1052.4,1032.95,1044.38,5457528,HDFCBANK,2020-04-17 03:06:35
